date,y,wday,is_holiday,res_wday
2010-01-01,348324,6,1,-601640.754716981
2010-01-10,372942,1,0,-68006.5192307693
2010-01-11,983964,2,0,63157.9423076923
2010-01-12,1012053,3,0,27746.2115384615
2010-01-13,1031317,4,0,44169.4807692308
2010-01-14,1036398,5,0,68888.0384615385
2010-01-15,1043125,6,0,93160.2452830189
2010-01-16,616904,7,0,779.538461538497
2010-01-17,437665,1,0,-3283.51923076925
2010-01-18,672311,2,0,-248495.057692308
2010-01-19,1083689,3,1,99382.2115384615
2010-01-02,484655,7,0,-131469.461538462
2010-01-20,1069450,4,0,82302.4807692308
2010-01-21,1037561,5,0,70051.0384615385
2010-01-22,1061872,6,0,111907.245283019
2010-01-23,636107,7,0,19982.5384615385
2010-01-24,416766,1,0,-24182.5192307693
2010-01-25,1039778,2,0,118971.942307692
2010-01-26,1037134,3,0,52827.2115384615
2010-01-27,1022417,4,0,35269.4807692308
2010-01-28,1002952,5,0,35442.0384615385
2010-01-29,918474,6,0,-31490.7547169811
2010-01-03,354762,1,0,-86186.5192307693
2010-01-30,636005,7,0,19880.5384615385
2010-01-31,437345,1,0,-3603.51923076925
2010-01-04,938766,2,0,17959.9423076923
2010-01-05,970860,3,0,-13446.7884615385
2010-01-06,980962,4,0,-6185.51923076925
2010-01-07,901941,5,0,-65568.9615384615
2010-01-08,937662,6,0,-12302.7547169811
2010-01-09,550886,7,0,-65238.4615384615
2010-10-01,1095244,6,0,145279.245283019
2010-10-10,453193,1,0,12244.4807692308
2010-10-11,824834,2,1,-95972.0576923078
2010-10-12,1068010,3,0,83703.2115384615
2010-10-13,1024910,4,0,37762.4807692308
2010-10-14,1060257,5,0,92747.0384615385
2010-10-15,1067602,6,0,117637.245283019
2010-10-16,674323,7,0,58198.5384615385
2010-10-17,470817,1,0,29868.4807692308
2010-10-18,1038903,2,0,118096.942307692
2010-10-19,1057820,3,0,73513.2115384615
2010-10-02,620784,7,0,4659.5384615385
2010-10-20,1061125,4,0,73977.4807692308
2010-10-21,1053153,5,0,85643.0384615385
2010-10-22,987323,6,0,37358.2452830189
2010-10-23,624770,7,0,8645.5384615385
2010-10-24,443462,1,0,2513.48076923075
2010-10-25,1030602,2,0,109795.942307692
2010-10-26,948119,3,0,-36187.7884615385
2010-10-27,1051715,4,0,64567.4807692308
2010-10-28,1023047,5,0,55537.0384615385
2010-10-29,1027443,6,0,77478.2452830189
2010-10-03,451850,1,0,10901.4807692308
2010-10-30,653147,7,0,37022.5384615385
2010-10-31,451532,1,0,10583.4807692308
2010-10-04,1049060,2,0,128253.942307692
2010-10-05,1062843,3,0,78536.2115384615
2010-10-06,1057375,4,0,70227.4807692308
2010-10-07,1048120,5,0,80610.0384615385
2010-10-08,1060557,6,0,110592.245283019
2010-10-09,683056,7,0,66931.5384615385
2010-11-01,1050239,2,0,129432.942307692
2010-11-10,1065459,4,0,78311.4807692308
2010-11-11,882944,5,1,-84565.9615384615
2010-11-12,951645,6,0,1680.24528301891
2010-11-13,600900,7,0,-15224.4615384615
2010-11-14,483592,1,0,42643.4807692308
2010-11-15,1013081,2,0,92274.9423076923
2010-11-16,1041704,3,0,57397.2115384615
2010-11-17,1033004,4,0,45856.4807692308
2010-11-18,984043,5,0,16533.0384615385
2010-11-19,1038686,6,0,88721.2452830189
2010-11-02,1053066,3,0,68759.2115384615
2010-11-20,640618,7,0,24493.5384615385
2010-11-21,437682,1,0,-3266.51923076925
2010-11-22,957125,2,0,36318.9423076923
2010-11-23,1006493,3,0,22186.2115384615
2010-11-24,898974,4,1,-88173.5192307693
2010-11-25,312756,5,1,-654753.961538462
2010-11-26,557867,6,0,-392097.754716981
2010-11-27,517892,7,0,-98232.4615384615
2010-11-28,401514,1,0,-39434.5192307693
2010-11-29,974393,2,0,53586.9423076923
2010-11-03,1067432,4,0,80284.4807692308
2010-11-30,970873,3,0,-13433.7884615385
2010-11-04,1036639,5,0,69129.0384615385
2010-11-05,1034503,6,0,84538.2452830189
2010-11-06,641520,7,0,25395.5384615385
2010-11-07,453831,1,0,12882.4807692308
2010-11-08,1046515,2,0,125708.942307692
2010-11-09,1058688,3,0,74381.2115384615
2010-12-01,999878,4,0,12730.4807692308
2010-12-10,986800,6,0,36835.2452830189
2010-12-11,573203,7,0,-42921.4615384615
2010-12-12,330377,1,0,-110571.519230769
2010-12-13,829736,2,0,-91070.0576923077
2010-12-14,888812,3,0,-95494.7884615385
2010-12-15,922552,4,0,-64595.5192307693
2010-12-16,919713,5,0,-47796.9615384615
2010-12-17,932601,6,0,-17363.7547169811
2010-12-18,570331,7,0,-45793.4615384615
2010-12-19,404153,1,0,-36795.5192307693
2010-12-02,1008349,5,0,40839.0384615385
2010-12-20,791684,2,0,-129122.057692308
2010-12-21,786351,3,0,-197955.788461539
2010-12-22,786757,4,0,-200390.519230769
2010-12-23,740052,5,0,-227457.961538462
2010-12-24,513353,6,1,-436611.754716981
2010-12-25,233266,7,1,-382858.461538462
2010-12-26,346331,1,0,-94617.5192307692
2010-12-27,673638,2,0,-247168.057692308
2010-12-28,717933,3,0,-266373.788461539
2010-12-29,731000,4,0,-256147.519230769
2010-12-03,985527,6,0,35562.2452830189
2010-12-30,754297,5,0,-213212.961538462
2010-12-31,609114,6,1,-340850.754716981
2010-12-04,586500,7,0,-29624.4615384615
2010-12-05,406680,1,0,-34268.5192307693
2010-12-06,944575,2,0,23768.9423076923
2010-12-07,954467,3,0,-29839.7884615385
2010-12-08,968593,4,0,-18554.5192307692
2010-12-09,957337,5,0,-10172.9615384615
2010-02-01,1091041,2,0,170234.942307692
2010-02-10,939412,4,0,-47735.5192307693
2010-02-11,921768,5,0,-45741.9615384615
2010-02-12,886702,6,0,-63262.7547169811
2010-02-13,641619,7,0,25494.5384615385
2010-02-14,486887,1,1,45938.4807692308
2010-02-15,722405,2,0,-198401.057692308
2010-02-16,1028597,3,1,44290.2115384615
2010-02-17,1028817,4,0,41669.4807692308
2010-02-18,1026992,5,0,59482.0384615385
2010-02-19,1030451,6,0,80486.2452830189
2010-02-02,1062988,3,0,78681.2115384615
2010-02-20,625306,7,0,9181.5384615385
2010-02-21,418101,1,0,-22847.5192307693
2010-02-22,953759,2,0,32952.9423076923
2010-02-23,1015116,3,0,30809.2115384615
2010-02-24,996077,4,0,8929.48076923075
2010-02-25,1000799,5,0,33289.0384615385
2010-02-26,999789,6,0,49824.2452830189
2010-02-27,603577,7,0,-12547.4615384615
2010-02-28,418652,1,0,-22296.5192307693
2010-02-03,1114266,4,0,127118.480769231
2010-02-04,1090369,5,0,122859.038461539
2010-02-05,1047904,6,0,97939.2452830189
2010-02-06,616747,7,0,622.538461538497
2010-02-07,417214,1,0,-23734.5192307693
2010-02-08,1006311,2,0,85504.9423076923
2010-02-09,913022,3,0,-71284.7884615385
2010-03-01,893861,2,0,-26945.0576923077
2010-03-10,1030470,4,0,43322.4807692308
2010-03-11,994390,5,0,26880.0384615385
2010-03-12,1013971,6,0,64006.2452830189
2010-03-13,593823,7,0,-22301.4615384615
2010-03-14,428683,1,0,-12265.5192307692
2010-03-15,996747,2,0,75940.9423076923
2010-03-16,1036185,3,0,51878.2115384615
2010-03-17,1043518,4,0,56370.4807692308
2010-03-18,1036643,5,0,69133.0384615385
2010-03-19,1022766,6,0,72801.2452830189
2010-03-02,1032445,3,0,48138.2115384615
2010-03-20,505581,7,0,-110543.461538462
2010-03-21,405115,1,0,-35833.5192307693
2010-03-22,981316,2,0,60509.9423076923
2010-03-23,1012454,3,0,28147.2115384615
2010-03-24,987466,4,0,318.480769230751
2010-03-25,949845,5,0,-17664.9615384615
2010-03-26,971169,6,0,21204.2452830189
2010-03-27,608093,7,0,-8031.4615384615
2010-03-28,413535,1,0,-27413.5192307693
2010-03-29,852199,2,0,-68607.0576923078
2010-03-03,1062280,4,0,75132.4807692308
2010-03-30,884276,3,0,-100030.788461539
2010-03-31,901476,4,0,-85671.5192307693
2010-03-04,1051738,5,0,84228.0384615385
2010-03-05,1036156,6,0,86191.2452830189
2010-03-06,662470,7,0,46345.5384615385
2010-03-07,418097,1,0,-22851.5192307693
2010-03-08,1013812,2,0,93005.9423076923
2010-03-09,1025242,3,0,40935.2115384615
2010-04-01,949879,5,0,-17630.9615384615
2010-04-10,663179,7,0,47054.5384615385
2010-04-11,440552,1,1,-396.519230769249
2010-04-12,1008809,2,0,88002.9423076923
2010-04-13,1031798,3,0,47491.2115384615
2010-04-14,1043690,4,0,56542.4807692308
2010-04-15,1040113,5,0,72603.0384615385
2010-04-16,1005953,6,0,55988.2452830189
2010-04-17,643599,7,0,27474.5384615385
2010-04-18,443588,1,0,2639.48076923075
2010-04-19,1006105,2,0,85298.9423076923
2010-04-02,881173,6,0,-68791.7547169811
2010-04-20,1023621,3,0,39314.2115384615
2010-04-21,1010968,4,0,23820.4807692308
2010-04-22,976688,5,0,9178.0384615385
2010-04-23,996166,6,0,46201.2452830189
2010-04-24,588835,7,0,-27289.4615384615
2010-04-25,387151,1,0,-53797.5192307693
2010-04-26,1014665,2,0,93858.9423076923
2010-04-27,1022698,3,0,38391.2115384615
2010-04-28,981925,4,0,-5222.51923076925
2010-04-29,971157,5,0,3647.0384615385
2010-04-03,583966,7,0,-32158.4615384615
2010-04-30,1032120,6,0,82155.2452830189
2010-04-04,400341,1,0,-40607.5192307693
2010-04-05,975213,2,0,54406.9423076923
2010-04-06,984899,3,0,592.211538461503
2010-04-07,940753,4,0,-46394.5192307693
2010-04-08,988825,5,0,21315.0384615385
2010-04-09,948808,6,0,-1156.75471698109
2010-05-01,668743,7,0,52618.5384615385
2010-05-10,982426,2,0,61619.9423076923
2010-05-11,948970,3,0,-35336.7884615385
2010-05-12,987926,4,0,778.480769230751
2010-05-13,955701,5,0,-11808.9615384615
2010-05-14,1022640,6,0,72675.2452830189
2010-05-15,632980,7,0,16855.5384615385
2010-05-16,446820,1,0,5871.48076923075
2010-05-17,951092,2,0,30285.9423076923
2010-05-18,976377,3,0,-7929.7884615385
2010-05-19,1009046,4,0,21898.4807692308
2010-05-02,458651,1,0,17702.4807692308
2010-05-20,982640,5,0,15130.0384615385
2010-05-21,949316,6,0,-648.754716981086
2010-05-22,646961,7,0,30836.5384615385
2010-05-23,490423,1,0,49474.4807692308
2010-05-24,974382,2,0,53575.9423076923
2010-05-25,1005290,3,0,20983.2115384615
2010-05-26,1004824,4,0,17676.4807692308
2010-05-27,995700,5,0,28190.0384615385
2010-05-28,994671,6,0,44706.2452830189
2010-05-29,645684,7,0,29559.5384615385
2010-05-03,1051064,2,0,130257.942307692
2010-05-30,480340,1,0,39391.4807692308
2010-05-31,347857,2,1,-572949.057692308
2010-05-04,1047595,3,0,63288.2115384615
2010-05-05,1033684,4,0,46536.4807692308
2010-05-06,1030345,5,0,62835.0384615385
2010-05-07,959307,6,0,9342.24528301892
2010-05-08,608071,7,0,-8053.4615384615
2010-05-09,439376,1,0,-1572.51923076925
2010-06-01,1024767,3,0,40460.2115384615
2010-06-10,1019373,5,0,51863.0384615385
2010-06-11,979074,6,0,29109.2452830189
2010-06-12,600914,7,0,-15210.4615384615
2010-06-13,451434,1,0,10485.4807692308
2010-06-14,955902,2,0,35095.9423076923
2010-06-15,948177,3,0,-36129.7884615385
2010-06-16,1003968,4,0,16820.4807692308
2010-06-17,954409,5,0,-13100.9615384615
2010-06-18,940534,6,0,-9430.75471698109
2010-06-19,673052,7,1,56927.5384615385
2010-06-02,990049,4,0,2901.48076923075
2010-06-20,465420,1,0,24471.4807692308
2010-06-21,868542,2,0,-52264.0576923078
2010-06-22,916810,3,0,-67496.7884615385
2010-06-23,820493,4,0,-166654.519230769
2010-06-24,931520,5,0,-35989.9615384615
2010-06-25,941751,6,0,-8213.75471698109
2010-06-26,646770,7,0,30645.5384615385
2010-06-27,439815,1,0,-1133.51923076925
2010-06-28,911187,2,0,-9619.05769230775
2010-06-29,919886,3,0,-64420.7884615385
2010-06-03,1042401,5,0,74891.0384615385
2010-06-30,939032,4,0,-48115.5192307693
2010-06-04,1013014,6,0,63049.2452830189
2010-06-05,596776,7,0,-19348.4615384615
2010-06-06,455093,1,0,14144.4807692308
2010-06-07,1001595,2,0,80788.9423076923
2010-06-08,931456,3,0,-52850.7884615385
2010-06-09,1032439,4,0,45291.4807692308
2010-07-01,997162,5,0,29652.0384615385
2010-07-10,625843,7,0,9718.5384615385
2010-07-11,441707,1,0,758.480769230751
2010-07-12,916793,2,0,-4013.05769230775
2010-07-13,944367,3,0,-39939.7884615385
2010-07-14,938980,4,0,-48167.5192307693
2010-07-15,934492,5,0,-33017.9615384615
2010-07-16,928476,6,0,-21488.7547169811
2010-07-17,653987,7,0,37862.5384615385
2010-07-18,453952,1,0,13003.4807692308
2010-07-19,927114,2,0,6307.94230769226
2010-07-02,948286,6,0,-1678.75471698109
2010-07-20,938739,3,0,-45567.7884615385
2010-07-21,951550,4,0,-35597.5192307693
2010-07-22,927185,5,0,-40324.9615384615
2010-07-23,879035,6,0,-70929.7547169811
2010-07-24,571189,7,0,-44935.4615384615
2010-07-25,472911,1,0,31962.4807692308
2010-07-26,915404,2,0,-5402.05769230775
2010-07-27,935330,3,0,-48976.7884615385
2010-07-28,908070,4,0,-79077.5192307693
2010-07-29,933636,5,0,-33873.9615384615
2010-07-03,688185,7,0,72060.5384615385
2010-07-30,943778,6,0,-6186.75471698109
2010-07-31,657365,7,0,41240.5384615385
2010-07-04,517771,1,1,76822.4807692308
2010-07-05,490386,2,0,-430420.057692308
2010-07-06,906377,3,0,-77929.7884615385
2010-07-07,911994,4,0,-75153.5192307693
2010-07-08,913888,5,0,-53621.9615384615
2010-07-09,930427,6,0,-19537.7547169811
2010-08-01,491220,1,0,50271.4807692308
2010-08-10,909752,3,0,-74554.7884615385
2010-08-11,902498,4,0,-84649.5192307693
2010-08-12,908352,5,0,-59157.9615384615
2010-08-13,918501,6,0,-31463.7547169811
2010-08-14,688021,7,0,71896.5384615385
2010-08-15,507105,1,0,66156.4807692308
2010-08-16,907011,2,0,-13795.0576923077
2010-08-17,909673,3,0,-74633.7884615385
2010-08-18,935381,4,0,-51766.5192307693
2010-08-19,940943,5,0,-26566.9615384615
2010-08-02,913649,2,0,-7157.05769230775
2010-08-20,928525,6,0,-21439.7547169811
2010-08-21,662928,7,0,46803.5384615385
2010-08-22,470110,1,0,29161.4807692308
2010-08-23,941694,2,0,20887.9423076923
2010-08-24,962622,3,0,-21684.7884615385
2010-08-25,973800,4,0,-13347.5192307693
2010-08-26,978212,5,0,10702.0384615385
2010-08-27,991691,6,0,41726.2452830189
2010-08-28,678949,7,0,62824.5384615385
2010-08-29,471725,1,0,30776.4807692308
2010-08-03,927125,3,0,-57181.7884615385
2010-08-30,960273,2,0,39466.9423076923
2010-08-31,980388,3,0,-3918.7884615385
2010-08-04,880047,4,0,-107100.519230769
2010-08-05,949218,5,0,-18291.9615384615
2010-08-06,947220,6,0,-2744.75471698109
2010-08-07,668567,7,0,52442.5384615385
2010-08-08,464239,1,0,23290.4807692308
2010-08-09,902342,2,0,-18464.0576923077
2010-09-01,1014776,4,0,27628.4807692308
2010-09-10,1067844,6,0,117879.245283019
2010-09-11,620475,7,0,4350.5384615385
2010-09-12,478785,1,0,37836.4807692308
2010-09-13,1064113,2,0,143306.942307692
2010-09-14,1073013,3,0,88706.2115384615
2010-09-15,1077313,4,0,90165.4807692308
2010-09-16,1030218,5,0,62708.0384615385
2010-09-17,1070710,6,0,120745.245283019
2010-09-18,602888,7,0,-13236.4615384615
2010-09-19,463244,1,0,22295.4807692308
2010-09-02,964759,5,0,-2750.9615384615
2010-09-20,1040338,2,0,119531.942307692
2010-09-21,1068204,3,0,83897.2115384615
2010-09-22,1038052,4,0,50904.4807692308
2010-09-23,1067715,5,0,100205.038461539
2010-09-24,966185,6,0,16220.2452830189
2010-09-25,647044,7,0,30919.5384615385
2010-09-26,439578,1,0,-1370.51923076925
2010-09-27,1030264,2,0,109457.942307692
2010-09-28,1049114,3,0,64807.2115384615
2010-09-29,1044807,4,0,57659.4807692308
2010-09-03,996297,6,0,46332.2452830189
2010-09-30,1040445,5,0,72935.0384615385
2010-09-04,671418,7,1,55293.5384615385
2010-09-05,497194,1,1,56245.4807692308
2010-09-06,453040,2,1,-467766.057692308
2010-09-07,1067665,3,0,83358.2115384615
2010-09-08,1078904,4,0,91756.4807692307
2010-09-09,1053439,5,0,85929.0384615385
